,combination,Ag,Au,Co,Cr,Cu,Fe,Mo,Ni,Pd,Pt,Label,set_name,length
0,AgAu,1,1,0,0,0,0,0,0,0,0,High,Ag|Au,2
1,AgFe,1,0,0,0,0,1,0,0,0,0,Low,Ag|Fe,2
2,AgPd,1,0,0,0,0,0,0,0,1,0,High,Ag|Pd,2
8,AuCo,0,1,1,0,0,0,0,0,0,0,Low,Au|Co,2
9,AuNi,0,1,0,0,0,0,0,1,0,0,Low,Au|Ni,2
10,AuPt,0,1,0,0,0,0,0,0,0,1,High,Au|Pt,2
12,CoCu,0,0,1,0,1,0,0,0,0,0,Low,Co|Cu,2
14,CoNi,0,0,1,0,0,0,0,1,0,0,High,Co|Ni,2
15,CoPt,0,0,1,0,0,0,0,0,0,1,High,Co|Pt,2
17,CrFe,0,0,0,1,0,1,0,0,0,0,High,Cr|Fe,2
20,CrPt,0,0,0,1,0,0,0,0,0,1,Low,Cr|Pt,2
23,CuFe,0,0,0,0,1,1,0,0,0,0,Low,Cu|Fe,2
24,CuNi,0,0,0,0,1,0,0,1,0,0,High,Cu|Ni,2
25,CuPt,0,0,0,0,1,0,0,0,0,1,High,Cu|Pt,2
29,FePd,0,0,0,0,0,1,0,0,1,0,High,Fe|Pd,2
38,MoPd,0,0,0,0,0,0,1,0,1,0,Low,Mo|Pd,2
45,NiPt,0,0,0,0,0,0,0,1,0,1,High,Ni|Pt,2
59,AgCu,1,0,0,0,1,0,0,0,0,0,Low,Ag|Cu,2
60,AgNi,1,0,0,0,0,0,0,1,0,0,Low,Ag|Ni,2
61,AgPt,1,0,0,0,0,0,0,0,0,1,High,Ag|Pt,2
67,AuCu,0,1,0,0,1,0,0,0,0,0,High,Au|Cu,2
68,AuPd,0,1,0,0,0,0,0,0,1,0,High,Au|Pd,2
70,CoCr,0,0,1,1,0,0,0,0,0,0,Low,Co|Cr,2
72,CoMo,0,0,1,0,0,0,1,0,0,0,Low,Co|Mo,2
73,CoPd,0,0,1,0,0,0,0,0,1,0,High,Co|Pd,2
75,CrCu,0,0,0,1,1,0,0,0,0,0,Low,Cr|Cu,2
77,CrMo,0,0,0,1,0,0,1,0,0,0,High,Cr|Mo,2
78,CrNi,0,0,0,1,0,0,0,1,0,0,Low,Cr|Ni,2
83,CuPd,0,0,0,0,1,0,0,0,1,0,High,Cu|Pd,2
86,FeMo,0,0,0,0,0,1,1,0,0,0,High,Fe|Mo,2
87,FeNi,0,0,0,0,0,1,0,1,0,0,High,Fe|Ni,2
96,MoNi,0,0,0,0,0,0,1,1,0,0,Low,Mo|Ni,2
103,NiPd,0,0,0,0,0,0,0,1,1,0,High,Ni|Pd,2
106,PdPt,0,0,0,0,0,0,0,0,1,1,High,Pd|Pt,2
121,AgAuCu,1,1,0,0,1,0,0,0,0,0,High,Ag|Au|Cu,3
122,AgAuMo,1,1,0,0,0,0,1,0,0,0,Low,Ag|Au|Mo,3
123,AgAuPd,1,1,0,0,0,0,0,0,1,0,High,Ag|Au|Pd,3
126,AgCoCu,1,0,1,0,1,0,0,0,0,0,Low,Ag|Co|Cu,3
127,AgCoPt,1,0,1,0,0,0,0,0,0,1,Low,Ag|Co|Pt,3
128,AgCuFe,1,0,0,0,1,1,0,0,0,0,Low,Ag|Cu|Fe,3
130,AgCuPd,1,0,0,0,1,0,0,0,1,0,High,Ag|Cu|Pd,3
134,AgFePd,1,0,0,0,0,1,0,0,1,0,Low,Ag|Fe|Pd,3
137,AgNiPd,1,0,0,0,0,0,0,1,1,0,Low,Ag|Ni|Pd,3
158,AuCoNi,0,1,1,0,0,0,0,1,0,0,Low,Au|Co|Ni,3
159,AuCoPt,0,1,1,0,0,0,0,0,0,1,Low,Au|Co|Pt,3
162,AuCuPd,0,1,0,0,1,0,0,0,1,0,High,Au|Cu|Pd,3
166,AuFePd,0,1,0,0,0,1,0,0,1,0,High,Au|Fe|Pd,3
169,AuMoNi,0,1,0,0,0,0,1,1,0,0,Low,Au|Mo|Ni,3
171,AuNiPt,0,1,0,0,0,0,0,1,0,1,High,Au|Ni|Pt,3
179,CoCrCu,0,0,1,1,1,0,0,0,0,0,Low,Co|Cr|Cu,3
181,CoCrNi,0,0,1,1,0,0,0,1,0,0,High,Co|Cr|Ni,3
182,CoCrPt,0,0,1,1,0,0,0,0,0,1,High,Co|Cr|Pt,3
185,CoCuPd,0,0,1,0,1,0,0,0,1,0,Low,Co|Cu|Pd,3
193,CoMoPt,0,0,1,0,0,0,1,0,0,1,Low,Co|Mo|Pt,3
194,CoNiPd,0,0,1,0,0,0,0,1,1,0,High,Co|Ni|Pd,3
196,CoPdPt,0,0,1,0,0,0,0,0,1,1,High,Co|Pd|Pt,3
200,CrCuFe,0,0,0,1,1,1,0,0,0,0,Low,Cr|Cu|Fe,3
201,CrCuNi,0,0,0,1,1,0,0,1,0,0,Low,Cr|Cu|Ni,3
202,CrCuPt,0,0,0,1,1,0,0,0,0,1,Low,Cr|Cu|Pt,3
205,CrFeMo,0,0,0,1,0,1,1,0,0,0,High,Cr|Fe|Mo,3
206,CrFeNi,0,0,0,1,0,1,0,1,0,0,High,Cr|Fe|Ni,3
224,CrNiPd,0,0,0,1,0,0,0,1,1,0,Low,Cr|Ni|Pd,3
234,CuFePd,0,0,0,0,1,1,0,0,1,0,High,Cu|Fe|Pd,3
240,CuNiPt,0,0,0,0,1,0,0,1,0,1,High,Cu|Ni|Pt,3
242,CuPdPt,0,0,0,0,1,0,0,0,1,1,High,Cu|Pd|Pt,3
256,FeMoPd,0,0,0,0,0,1,1,0,1,0,High,Fe|Mo|Pd,3
298,MoNiPt,0,0,0,0,0,0,1,1,0,1,High,Mo|Ni|Pt,3
299,MoPdPt,0,0,0,0,0,0,1,0,1,1,High,Mo|Pd|Pt,3
341,AgAuCo,1,1,1,0,0,0,0,0,0,0,Low,Ag|Au|Co,3
342,AgAuFe,1,1,0,0,0,1,0,0,0,0,Low,Ag|Au|Fe,3
343,AgAuNi,1,1,0,0,0,0,0,1,0,0,Low,Ag|Au|Ni,3
344,AgAuPt,1,1,0,0,0,0,0,0,0,1,High,Ag|Au|Pt,3
347,AgCoPd,1,0,1,0,0,0,0,0,1,0,Low,Ag|Co|Pd,3
350,AgCuNi,1,0,0,0,1,0,0,1,0,0,High,Ag|Cu|Ni,3
351,AgCuPt,1,0,0,0,1,0,0,0,0,1,High,Ag|Cu|Pt,3
354,AgFeNi,1,0,0,0,0,1,0,1,0,0,Low,Ag|Fe|Ni,3
358,AgNiPt,1,0,0,0,0,0,0,1,0,1,Low,Ag|Ni|Pt,3
359,AgPdPt,1,0,0,0,0,0,0,0,1,1,High,Ag|Pd|Pt,3
377,AuCoCu,0,1,1,0,1,0,0,0,0,0,Low,Au|Co|Cu,3
378,AuCoMo,0,1,1,0,0,0,1,0,0,0,Low,Au|Co|Mo,3
379,AuCoPd,0,1,1,0,0,0,0,0,1,0,Low,Au|Co|Pd,3
381,AuCuFe,0,1,0,0,1,1,0,0,0,0,Low,Au|Cu|Fe,3
382,AuCuNi,0,1,0,0,1,0,0,1,0,0,High,Au|Cu|Ni,3
383,AuCuPt,0,1,0,0,1,0,0,0,0,1,High,Au|Cu|Pt,3
386,AuFeNi,0,1,0,0,0,1,0,1,0,0,Low,Au|Fe|Ni,3
390,AuMoPd,0,1,0,0,0,0,1,0,1,0,Low,Au|Mo|Pd,3
391,AuNiPd,0,1,0,0,0,0,0,1,1,0,High,Au|Ni|Pd,3
393,AuPdPt,0,1,0,0,0,0,0,0,1,1,High,Au|Pd|Pt,3
402,CoCrPd,0,0,1,1,0,0,0,0,1,0,Low,Co|Cr|Pd,3
405,CoCuNi,0,0,1,0,1,0,0,1,0,0,High,Co|Cu|Ni,3
406,CoCuPt,0,0,1,0,1,0,0,0,0,1,High,Co|Cu|Pt,3
413,CoMoNi,0,0,1,0,0,0,1,1,0,0,High,Co|Mo|Ni,3
415,CoNiPt,0,0,1,0,0,0,0,1,0,1,High,Co|Ni|Pt,3
421,CrCuMo,0,0,0,1,1,0,1,0,0,0,Low,Cr|Cu|Mo,3
422,CrCuPd,0,0,0,1,1,0,0,0,1,0,Low,Cr|Cu|Pd,3
445,CrNiPt,0,0,0,1,0,0,0,1,0,1,High,Cr|Ni|Pt,3
446,CrPdPt,0,0,0,1,0,0,0,0,1,1,High,Cr|Pd|Pt,3
454,CuFeNi,0,0,0,0,1,1,0,1,0,0,High,Cu|Fe|Ni,3
460,CuNiPd,0,0,0,0,1,0,0,1,1,0,High,Cu|Ni|Pd,3
476,FeMoNi,0,0,0,0,0,1,1,1,0,0,High,Fe|Mo|Ni,3
518,MoNiPd,0,0,0,0,0,0,1,1,1,0,Low,Mo|Ni|Pd,3
539,NiPdPt,0,0,0,0,0,0,0,1,1,1,High,Ni|Pd|Pt,3